relative_path	size_bytes	sha256	source
.gitignore	71	891f4a92414b1de8fd1a1c7a7cbc8f1c636bc918c353c702c2e8c405709ab1d9	phase45_byte_identical
CITATION.cff	465	8ad418933a2a6d5d9580c5bd452cadefbbf8f9dc1bc0b3b826648dc1cdd2ad15	phase5a_release_metadata
config/environment.yml	292	daab99e55ac6e523dba46dd19dcf161be3d1159aa5cf7359fdc6c0bb05904cfd	phase45_byte_identical
config/python_resolved_freeze.txt	742	3e11ea3aa46b0837252e0cf92cc48d079058244400ae8d14fd18f6abaa32f7af	phase45_byte_identical
config/renv.lock	952	5e5e10c3c55d4212c4393a3b32212c5ac5eb42ed5a9cd6c774bdc92a1e145b7e	phase45_byte_identical
config/requirements.txt	168	42e33ef4fc7ed4fa6de03b5b1bb5f34cc3de8c0f8dd21e922ec079d30d6c77ae	phase45_byte_identical
DATA_SOURCES.md	1409	1478bdbfbd37847ebdcd618ba8c4f68c1749ba887c85b22c28c75a4bc7a7f723	phase45_byte_identical
environment.yml	522	82e5c5ef36da5d5e79197a2d7a67dd6bb5ac2e6a43aad3b1678be8fca6804f3a	phase45_byte_identical
LICENSE	1090	84cb98ed5f9b4d19b080822ba291cde8e31dd89fcc50c15bfeb23153d37c0f7c	phase5a_release_metadata
README.md	2337	fd51d52de8acc803ef252babfbd629c9f8524d52f23dc40f7c63918a591cea03	phase5a_release_metadata
REPRODUCIBILITY_STATUS.md	982	6505bb22ef6af789f585d259c9a3b8440c49dba5d4c328890df02b827c6cad7a	phase45_byte_identical
results/exploratory_ora/pathway_context_summary.tsv	3783224	7769405bceea64daa1ba34786109267416d703663b88e1ef3d5716095a1c32da	phase45_byte_identical
results/supplementary_tables/SupplementaryTable1_cell_qc_characteristics.tsv	4526	6e14ae5ba0a1604eb91976acde632b7ad4142b851e263a56807df47fb2910724	phase45_byte_identical
results/supplementary_tables/SupplementaryTable2A_state_representation_summary.tsv	11443	1178e72beabaf4afea5d36352647ba0ad96db46800f394ad21d7ed1d1e2ccb76	phase45_byte_identical
results/supplementary_tables/SupplementaryTable2B_genetic_program_coverage_summary.tsv	2386	79571ea59eca9e7418f4a8204edcc6c1965bb1d32e44cce5297f208d992078a3	phase45_byte_identical
results/supplementary_tables/SupplementaryTable3_complete_donor_level_results.tsv	11955	42a32bbda07f18369afb3305395a6667fb724b85421f648c694cf24ab774b866	phase45_byte_identical
results/supplementary_tables/SupplementaryTable4A_sensitivity_analysis_summary.tsv	555	1883dc5abeb67329861af344d4bb522d5d06d2ad96adb8a67c7dd579d870a4a0	phase45_byte_identical
results/supplementary_tables/SupplementaryTable4B_exploratory_analysis_registry.tsv	1404	c0d7f2bd0f4d4f82f10321cea5390a5d21665a3b92b866ed72c3b75ea5ae115c	phase45_byte_identical
results/Table3_primary_donor_level_association_results.tsv	2425	9396a35c4cebc6638bf962783845a2c46977984dc4edd113bc6f96d6244fd042	phase45_byte_identical
RIGHTS_AND_SCOPE.md	669	48199913d2a3ad67f1f720d58d5a96555ead4f2f46cbca4deae8247c36ff5c99	phase5a_release_metadata
scripts/contextualization/prepare_phase3b4_enrichment.py	6462	24a9da3d60344d87a21b2d1f5309254e60a6f3274801497a9bfbe63ed14f370c	phase45_byte_identical
scripts/contextualization/run_phase3b4_contextualization.py	34768	73d24ddd12e6505785ff4f4697ee1d4e71ca2accec6903d35d11b66415776ba1	phase45_byte_identical
scripts/figures/audit_cairo_pdf_collisions.py	7259	a3424d9dbe5b5061f32102608d33d92b9bb18afe8f988053285d0df853713d6c	phase45_byte_identical
scripts/figures/audit_cairo_pdf_text.py	3060	2dbd0d3c5212d19dde402f06bcc0e0950c1704e6f18b89c0ab3e7cb9c38b7c64	phase45_byte_identical
scripts/figures/audit_pdf_delivery.py	4934	2f402d3f4899fcc069ad5ccddefe7c63a64099a3ba64a1bb2a8255e9bd22fd63	phase45_byte_identical
scripts/figures/finalize_phase4b3.R	23779	924d9b4cb88b5434236ffa22d8ad4d9b6f4add20924ac2a00f23853e410569c3	phase45_byte_identical
scripts/figures/render_phase4b3_figures.R	50384	171de77848ebfa3187d04677635497641cfe1af76682f444bfafa32d23544287	phase45_byte_identical
scripts/preprocessing/MatrixQcScanner.cs	9924	a949f28af04b427d8ccfcbd4579be8a4fac8fbafa70f61a14e447cfaf7ecec48	phase45_byte_identical
scripts/preprocessing/Program.cs	9578	b078dfbf50c2b0cb5b56be73bb57cb7cd38ccb4ef42c72e1b3e24058df91cfa1	phase45_byte_identical
scripts/preprocessing/run_phase3b1_cohort_audit.py	52004	d9589b6ef5543117af14c2ec6bd45f05a3cc487cdf57e9472ac2abce4ea965a8	phase45_byte_identical
scripts/preprocessing/run_phase3b2_controlled_qc_audit.py	57243	931b4138b839406be4f1969f433396c7f369e1275bc3891c5c6250a9c032416b	phase45_byte_identical
scripts/preprocessing/run_phase3b2_reexec.py	18263	df17eb3a93a2dde4367af8d25b77f38c1464756823f48926810052646a266932	phase45_byte_identical
scripts/preprocessing/validate_scp259_route_a.py	36420	69fbf4e70270f1e86ece8fb4b2f02183dee68c595ef3143e9782ad6b266a1995	phase45_byte_identical
scripts/scoring/RankScoreScanner.cs	15931	d3ee645a79783a84891255ebe59058c431a670e1db2e4fd3299fce910e7fc367	phase45_byte_identical
scripts/statistics/run_phase3b3_evidence_evaluation.py	35895	c6a7da8214fcc8495349680412935b5e881b3ebf077bccf826638031284d77ff	phase45_byte_identical
scripts/tables/build_phase4a_evidence_package.py	66984	b28b05bba8f2012420cb1effddb71ce551655c347341df158bb497255f39d7db	phase45_byte_identical
synthetic_checks/C1R_SYNTHETIC_SMOKE_TEST_REPORT.md	2538	d3174fc8aa2d03a2537c8b279784751d3dc27edf60a2df406e6b661783b82db2	phase2c_synthetic_byte_identical
synthetic_checks/r_synthetic_smoke_test_results.json	960	ee7837fb0919d0f63851289b8dce64f69122fa083c49c2a9e51c56eda8375ef7	phase2c_synthetic_byte_identical
synthetic_checks/run_r_environment_smoke_test.R	2058	c02a0c5a5633139f7f84b845a9aa64e81f9d6b4296360ea9d07952cbdca8442c	phase2c_synthetic_byte_identical
synthetic_checks/run_synthetic_smoke_test.py	7349	126fdf991fbd72dc5042a62d4e3e4a9c2ac3bd398cefe31b09de6d767b938733	phase2c_synthetic_byte_identical
synthetic_checks/synthetic_smoke_test_results.json	1203	3253ac600ae6012dc8d6db9c3bf72284a33a0d77b660d00bd4396ac50fb3fe34	phase2c_synthetic_byte_identical
